matrix_type,algo,m,n,rank,oversampling,power_iter,trial,rel_error,baseline_error,runtime_sec,baseline_runtime_sec,speedup
Dense Gaussian,rsvd,1024,1024,8,10,1,0,0.9883401731149797,0.9849134493058093,0.012751000002026558,1.1988858000258915,94.02288446673585
Dense Gaussian,rsvd,1024,1024,16,10,1,0,0.9770654246253136,0.9703033993093809,0.023546900018118322,0.9229990000021644,39.19832331610346
Dense Gaussian,rsvd,1024,1024,32,10,1,0,0.9548491594338061,0.942058908433201,0.0562954000197351,1.0297498999862,18.291901285455076
Dense Gaussian,rsvd,1024,1024,64,10,1,0,0.9112453418569966,0.8886470226734217,0.1081844000145793,1.1406348000164144,10.543431399191553
Dense Gaussian,rsvd,1024,1024,128,10,1,0,0.8247776454622354,0.7899432079898541,0.29809060000116006,1.2214418999501504,4.097552555985989
Dense Gaussian,rsvd,1024,1024,256,10,1,0,0.660960782665984,0.6141191645876679,0.5036399999517016,1.2806553000118583,2.5427990233791427
Dense Gaussian,rsvd,1024,1024,8,10,1,1,0.9882618824668937,0.9849340569269154,0.016784599982202053,1.2106453999876976,72.1283439147453
Dense Gaussian,rsvd,1024,1024,16,10,1,1,0.9769960309606435,0.9704262407274175,0.023992600035853684,1.1956449000281282,49.833902880113
Dense Gaussian,rsvd,1024,1024,32,10,1,1,0.9548448105638354,0.9423285901144627,0.045933399989735335,0.9915582000394352,21.58686707844438
Dense Gaussian,rsvd,1024,1024,64,10,1,1,0.9107134143089076,0.8889083066292678,0.09229850000701845,0.9886754999752156,10.71171795749699
Dense Gaussian,rsvd,1024,1024,128,10,1,1,0.8252540892925216,0.789991447571849,0.19620470004156232,0.936354500008747,4.772334708650698
Dense Gaussian,rsvd,1024,1024,256,10,1,1,0.6604045079137829,0.613755546535288,0.6265901000006124,2.38254630001029,3.8024001656074065
Dense Gaussian,rsvd,1024,1024,8,10,1,2,0.9883186036014301,0.9849750963699101,0.02009050000924617,1.6875517999869771,83.99750126728165
Dense Gaussian,rsvd,1024,1024,16,10,1,2,0.9772576346890856,0.9704380014202303,0.03205629996955395,1.3509972000028938,42.14451453492848
Dense Gaussian,rsvd,1024,1024,32,10,1,2,0.9548451680874334,0.9423507336533158,0.06196819996694103,1.5589187000296079,25.15675299365262
Dense Gaussian,rsvd,1024,1024,64,10,1,2,0.9112598020041055,0.889026156234614,0.10114939999766648,1.4996471999911591,14.826061252224493
Dense Gaussian,rsvd,1024,1024,128,10,1,2,0.825540326198923,0.7903377259435179,0.19070219999412075,0.9879854000173509,5.180776100369109
Dense Gaussian,rsvd,1024,1024,256,10,1,2,0.661243437157584,0.6144092964980482,0.35529160004807636,1.0590346999815665,2.980747926036706
Dense Gaussian,rsvd,1024,1024,8,10,1,3,0.9883171627715023,0.9849399986104078,0.024286900006700307,1.249483399966266,51.44680464042577
Dense Gaussian,rsvd,1024,1024,16,10,1,3,0.9771410379202714,0.9703055772782064,0.019997900002636015,1.1921014999970794,59.61133418208627
Dense Gaussian,rsvd,1024,1024,32,10,1,3,0.9548090298365076,0.9422501260223234,0.05899260001024231,1.02468090003822,17.369651445440862
Dense Gaussian,rsvd,1024,1024,64,10,1,3,0.9108373092252007,0.8891879930046147,0.08067910000681877,0.9531716999481432,11.814357124305847
Dense Gaussian,rsvd,1024,1024,128,10,1,3,0.8253162274393726,0.7904737202907981,0.227056999981869,1.191198999993503,5.24625534596433
Dense Gaussian,rsvd,1024,1024,256,10,1,3,0.6614344110312836,0.6143487959493359,0.3854375999653712,0.9552876999950968,2.478449689601955
Dense Gaussian,rsvd,1024,1024,8,10,1,4,0.9883601732847911,0.9848861148081168,0.01355949998833239,1.189618900010828,87.73324245248462
Dense Gaussian,rsvd,1024,1024,16,10,1,4,0.977047125765248,0.9703439320595597,0.025836499989964068,1.5802919000270776,61.16509204578509
Dense Gaussian,rsvd,1024,1024,32,10,1,4,0.9548162009853365,0.9423188510625281,0.07427140005165711,1.4221636999864131,19.14820104370286
Dense Gaussian,rsvd,1024,1024,64,10,1,4,0.9110994334186568,0.8890715358929902,0.09507360000861809,2.0051973999943584,21.091001075089135
Dense Gaussian,rsvd,1024,1024,128,10,1,4,0.8251244007244639,0.7900785358635471,0.25523400004021823,1.638622700003907,6.4200800040186765
Dense Gaussian,rsvd,1024,1024,256,10,1,4,0.6605832619063343,0.6137789613472756,0.3026772000011988,0.7114978999597952,2.350682178760003
Low-Rank (r=20),rsvd,1024,1024,8,10,1,0,0.021503981868937747,0.021502884601923653,0.015929599991068244,0.8116640000371262,50.95319408473708
Low-Rank (r=20),rsvd,1024,1024,16,10,1,0,0.005720950056392606,0.0057209500563926066,0.027990999980829656,0.9093035999685526,32.485570383027124
Low-Rank (r=20),rsvd,1024,1024,32,10,1,0,5.650649981500525e-12,4.962710755002632e-15,0.054365299991331995,0.8895668999757618,16.362770004351937
Low-Rank (r=20),rsvd,1024,1024,64,10,1,0,1.7369703539320594e-12,4.990421820531266e-15,0.10944039997411892,0.8923267999780364,8.153541107205921
Low-Rank (r=20),rsvd,1024,1024,128,10,1,0,1.6981448396618507e-12,5.043990220910854e-15,0.22804289998020977,2.0777182999881916,9.111085239525115
Low-Rank (r=20),rsvd,1024,1024,256,10,1,0,6.72977163996395e-13,5.141681355445243e-15,0.4407321999897249,0.888657699979376,2.0163212490489553
Low-Rank (r=20),rsvd,1024,1024,8,10,1,1,0.021502991602808615,0.021502884601923657,0.018652800004929304,0.9725098999915645,52.137475324592714
Low-Rank (r=20),rsvd,1024,1024,16,10,1,1,0.005720950056392607,0.005720950056392607,0.026785599999129772,0.983620599959977,36.721992413533144
Low-Rank (r=20),rsvd,1024,1024,32,10,1,1,3.3855482504401248e-12,2.4826776696671322e-15,0.0515968999825418,0.9877516000415199,19.143622976879097
Low-Rank (r=20),rsvd,1024,1024,64,10,1,1,2.646746919448704e-12,2.5417035112485554e-15,0.10779140004888177,0.918553100025747,8.521580567737287
Low-Rank (r=20),rsvd,1024,1024,128,10,1,1,1.4700925738758732e-12,2.6542118711727445e-15,0.23028630000771955,0.989770199987106,4.297998621515598
Low-Rank (r=20),rsvd,1024,1024,256,10,1,1,5.978425572974383e-13,2.8509940244508557e-15,0.4288408999564126,0.8555814000428654,1.9951021465765666
Low-Rank (r=20),rsvd,1024,1024,8,10,1,2,0.021503077861974057,0.021502884601923657,0.024190999974962324,1.0582139999605715,43.74411975758847
